,rep,alp,num_cell,cell_size,sparse_freq,error
632,4,0.1,200,2,8,116.46398272428766
633,4,0.1,200,4,2,130.06374729920412
634,4,0.1,200,4,4,131.90574226923334
635,4,0.1,200,4,8,35.26637601918937
636,4,0.1,200,8,2,31.52852138663716
637,4,0.1,200,8,4,50.38636318430003
638,4,0.1,200,8,8,8.558726126458005
639,4,0.1,500,2,2,11.479852193219816
640,4,0.1,500,2,4,28.17290909192127
641,4,0.1,500,2,8,8.050963909181519
642,4,0.1,500,4,2,9.60676948765888
643,4,0.1,500,4,4,11.289239394970034
644,4,0.1,500,4,8,74.15497704726316
645,4,0.1,500,8,2,88.0193605366721
646,4,0.1,500,8,4,96.62802010735263
647,4,0.1,500,8,8,78.32486254025258
648,4,1.0,50,2,2,96.71252188650877
649,4,1.0,50,2,4,110.26574703564944
650,4,1.0,50,2,8,78.41680963593063
651,4,1.0,50,4,2,110.41003703433663
652,4,1.0,50,4,4,124.53216687179626
653,4,1.0,50,4,8,58.86875658886755
654,4,1.0,50,8,2,73.82386347344436
655,4,1.0,50,8,4,78.40506171507785
656,4,1.0,50,8,8,59.52471714969933
657,4,1.0,100,2,2,62.72794069806509
658,4,1.0,100,2,4,51.412507151188855
659,4,1.0,100,2,8,56.18606759049951
660,4,1.0,100,4,2,59.299068204303865
661,4,1.0,100,4,4,58.72403071656316
662,4,1.0,100,4,8,32.15517916810236
663,4,1.0,100,8,2,27.344231022554716
664,4,1.0,100,8,4,27.54746498865232
665,4,1.0,100,8,8,21.925696868435082
666,4,1.0,200,2,2,13.713772715896654
667,4,1.0,200,2,4,15.981715244865576
668,4,1.0,200,2,8,16.1850452108285
669,4,1.0,200,4,2,12.582877414014384
670,4,1.0,200,4,4,14.031547560223514
671,4,1.0,200,4,8,8.952730020328689
672,4,1.0,200,8,2,11.067321243996773
673,4,1.0,200,8,4,12.298035621401642
674,4,1.0,200,8,8,9.382143884574017
675,4,1.0,500,2,2,13.139750593306438
676,4,1.0,500,2,4,15.517141523514923
677,4,1.0,500,2,8,9.381487623403666
678,4,1.0,500,4,2,11.664992094204836
679,4,1.0,500,4,4,13.385945627569173
680,4,1.0,500,4,8,39.84382228470771
681,4,1.0,500,8,2,41.834334757902276
682,4,1.0,500,8,4,42.91214848904161
683,4,1.0,500,8,8,35.08622572718258
684,4,10.0,50,2,2,35.47449899202738
685,4,10.0,50,2,4,31.691218411925615
686,4,10.0,50,2,8,31.270643755096476
687,4,10.0,50,4,2,26.651638763599518
688,4,10.0,50,4,4,21.424717509344777
689,4,10.0,50,4,8,23.185464445772098
690,4,10.0,50,8,2,21.15877789449394
691,4,10.0,50,8,4,20.479062529952706
692,4,10.0,50,8,8,19.141459544147217
693,4,10.0,100,2,2,16.503933639955083
694,4,10.0,100,2,4,17.737922642990657
695,4,10.0,100,2,8,17.800464512625346
696,4,10.0,100,4,2,15.916437450309637
697,4,10.0,100,4,4,17.968315955185695
698,4,10.0,100,4,8,13.437292336921914
699,4,10.0,100,8,2,13.97041969646443
700,4,10.0,100,8,4,14.639601762285093
701,4,10.0,100,8,8,12.547456758724477
702,4,10.0,200,2,2,14.685868972146014
703,4,10.0,200,2,4,16.95400905853062
704,4,10.0,200,2,8,12.55192325642978
705,4,10.0,200,4,2,15.004180325699027
706,4,10.0,200,4,4,17.377636167486394
707,4,10.0,200,4,8,10.333656388021769
708,4,10.0,200,8,2,12.564958018769014
709,4,10.0,200,8,4,13.527561592465194
710,4,10.0,200,8,8,11.03711766998892
711,4,10.0,500,2,2,14.333038519259622
712,4,10.0,500,2,4,16.705920050688327
713,4,10.0,500,2,8,11.301472552740707
714,4,10.0,500,4,2,14.589999711557638
715,4,10.0,500,4,4,17.072794173869735
716,4,10.0,500,4,8,29.707283511523453
717,4,10.0,500,8,2,25.94668181268316
718,4,10.0,500,8,4,25.08393373330557
719,4,10.0,500,8,8,26.656192327797005
720,5,0.01,50,2,2,21.697796315045434
721,5,0.01,50,2,4,21.66156777270708
722,5,0.01,50,2,8,24.661250121148395
723,5,0.01,50,4,2,20.254113332927616
724,5,0.01,50,4,4,22.1878442012254
725,5,0.01,50,4,8,19.19006628711855
726,5,0.01,50,8,2,18.188588742313453
727,5,0.01,50,8,4,18.442190213822556
728,5,0.01,50,8,8,17.478725471733085
729,5,0.01,100,2,2,17.33326087838704
730,5,0.01,100,2,4,19.440658067467556
731,5,0.01,100,2,8,16.806482762731882
732,5,0.01,100,4,2,17.68713626554969
733,5,0.01,100,4,4,21.364262432612804
734,5,0.01,100,4,8,14.466408196057884
735,5,0.01,100,8,2,15.383395500236585
736,5,0.01,100,8,4,16.198156553334034
737,5,0.01,100,8,8,14.335063356779107
738,5,0.01,200,2,2,16.418033923741984
739,5,0.01,200,2,4,18.873529541134797
740,5,0.01,200,2,8,14.392205332777195
741,5,0.01,200,4,2,17.126883744264475
742,5,0.01,200,4,4,21.022713503071543
743,5,0.01,200,4,8,12.889843874297306
744,5,0.01,200,8,2,14.412805617202965
745,5,0.01,200,8,4,15.223565751594311
746,5,0.01,200,8,8,13.365310867182103
747,5,0.01,500,2,2,16.070691346713375
748,5,0.01,500,2,4,18.62268799634544
749,5,0.01,500,2,8,13.661116162968355
750,5,0.01,500,4,2,16.873296807132906
751,5,0.01,500,4,4,20.850139502189002
752,5,0.01,500,4,8,137.3571637752056
753,5,0.01,500,8,2,154.42862038922254
754,5,0.01,500,8,4,163.32084146855112
755,5,0.01,500,8,8,141.208696710264
756,5,0.1,50,2,2,156.89011996533375
757,5,0.1,50,2,4,176.79564708598525
758,5,0.1,50,2,8,154.22013275237734
759,5,0.1,50,4,2,179.5734338721026
760,5,0.1,50,4,4,189.924285037317
761,5,0.1,50,4,8,125.95770263682226
762,5,0.1,50,8,2,146.7873698000983
763,5,0.1,50,8,4,160.0985720025734
764,5,0.1,50,8,8,127.93418780848724
765,5,0.1,100,2,2,150.6962232687286
766,5,0.1,100,2,4,168.54243168164106
767,5,0.1,100,2,8,141.50120510221686
768,5,0.1,100,4,2,169.27431394533494
769,5,0.1,100,4,4,179.02610358313717
770,5,0.1,100,4,8,108.77187672828022
771,5,0.1,100,8,2,132.9290310377423
772,5,0.1,100,8,4,142.35566049569226
773,5,0.1,100,8,8,110.14483138402471
774,5,0.1,200,2,2,110.1795463958726
775,5,0.1,200,2,4,128.0087080466986
776,5,0.1,200,2,8,118.84885565849176
777,5,0.1,200,4,2,132.74083577508952
778,5,0.1,200,4,4,131.8415314640752
779,5,0.1,200,4,8,35.417435336279794
780,5,0.1,200,8,2,28.529708904248093
781,5,0.1,200,8,4,51.60106593664844
782,5,0.1,200,8,8,8.408369626690583
783,5,0.1,500,2,2,11.474889125579207
784,5,0.1,500,2,4,26.367083911833554
785,5,0.1,500,2,8,8.122002386112046
786,5,0.1,500,4,2,9.604963775677662
787,5,0.1,500,4,4,11.304337059130692
788,5,0.1,500,4,8,73.39575338526224
789,5,0.1,500,8,2,87.14968056196192
790,5,0.1,500,8,4,98.89588607316306
791,5,0.1,500,8,8,79.02219504012756
792,5,1.0,50,2,2,97.27624251788531
793,5,1.0,50,2,4,109.58975350799952
794,5,1.0,50,2,8,79.66098225104109
795,5,1.0,50,4,2,109.3710273762366
796,5,1.0,50,4,4,123.38278716304531
797,5,1.0,50,4,8,58.043411779994564
798,5,1.0,50,8,2,72.2979705377978
799,5,1.0,50,8,4,81.15765819128384
800,5,1.0,50,8,8,57.59440220811784
801,5,1.0,100,2,2,64.42522721285678
802,5,1.0,100,2,4,53.133635162459875
803,5,1.0,100,2,8,54.804345597650546
804,5,1.0,100,4,2,63.71624472549324
805,5,1.0,100,4,4,55.42226203071356
806,5,1.0,100,4,8,32.622796112103494
807,5,1.0,100,8,2,26.21416126784457
808,5,1.0,100,8,4,30.170029791696194
809,5,1.0,100,8,8,22.824385047475214
810,5,1.0,200,2,2,13.709792982189846
811,5,1.0,200,2,4,15.83256168827512
812,5,1.0,200,2,8,15.407696700504786
813,5,1.0,200,4,2,12.52940495861409
814,5,1.0,200,4,4,14.025042479751635
815,5,1.0,200,4,8,8.929112052898802
816,5,1.0,200,8,2,11.057848970968363
817,5,1.0,200,8,4,12.409533318436939
818,5,1.0,200,8,8,9.375250240800867
819,5,1.0,500,2,2,13.138987907554496
820,5,1.0,500,2,4,15.51377760846192
821,5,1.0,500,2,8,9.397341340053293
822,5,1.0,500,4,2,11.646047591329504
823,5,1.0,500,4,4,13.388625860378623
824,5,1.0,500,4,8,39.39623223312427
825,5,1.0,500,8,2,41.836249159961916
826,5,1.0,500,8,4,41.661493610962154
827,5,1.0,500,8,8,34.6244501834555
828,5,10.0,50,2,2,36.13849686072711
829,5,10.0,50,2,4,30.790511636574685
830,5,10.0,50,2,8,31.169130469326014
831,5,10.0,50,4,2,26.055153815401635
832,5,10.0,50,4,4,20.81068692028195
833,5,10.0,50,4,8,22.796596386823417
834,5,10.0,50,8,2,20.991744371456885
835,5,10.0,50,8,4,20.53678310858881
836,5,10.0,50,8,8,19.183839927279124
837,5,10.0,100,2,2,16.264986727427974
838,5,10.0,100,2,4,17.764199500822695
839,5,10.0,100,2,8,17.587970224694942
840,5,10.0,100,4,2,15.924085169794623
841,5,10.0,100,4,4,17.940262319290678
842,5,10.0,100,4,8,13.384691666538336
843,5,10.0,100,8,2,14.10324338579688
844,5,10.0,100,8,4,14.85625950576677
845,5,10.0,100,8,8,12.60577439492327
846,5,10.0,200,2,2,14.6707126209797
847,5,10.0,200,2,4,16.95537836946895
848,5,10.0,200,2,8,12.530851210339387
849,5,10.0,200,4,2,14.942401544668753
850,5,10.0,200,4,4,17.314468326981483
851,5,10.0,200,4,8,10.298845348636744
852,5,10.0,200,8,2,12.582523008280424
853,5,10.0,200,8,4,13.525343383265872
854,5,10.0,200,8,8,11.03397480539554
855,5,10.0,500,2,2,14.327859690964823
856,5,10.0,500,2,4,16.699397614173677
857,5,10.0,500,2,8,11.316323155923355
858,5,10.0,500,4,2,14.599198886369734
859,5,10.0,500,4,4,17.018935821112738
860,5,10.0,500,4,8,30.0225182262743
861,5,10.0,500,8,2,25.69911855529374
862,5,10.0,500,8,4,24.776645689658224
863,5,10.0,500,8,8,26.581538371968975
864,6,0.01,50,2,2,21.585786932835358
865,6,0.01,50,2,4,21.816360875204605
866,6,0.01,50,2,8,24.76233250245045
867,6,0.01,50,4,2,20.068295316199464
868,6,0.01,50,4,4,22.17090495422453
869,6,0.01,50,4,8,19.399547555897666
870,6,0.01,50,8,2,18.221331824023242
871,6,0.01,50,8,4,18.703462551452184
872,6,0.01,50,8,8,17.219620089000845
873,6,0.01,100,2,2,17.304880276331698
874,6,0.01,100,2,4,19.492947990550448
875,6,0.01,100,2,8,16.805358731436982
876,6,0.01,100,4,2,17.671480074921003
877,6,0.01,100,4,4,21.343805315831275
878,6,0.01,100,4,8,14.55921132686964
879,6,0.01,100,8,2,15.42271326757038
880,6,0.01,100,8,4,16.17837290670626
881,6,0.01,100,8,8,14.27199957692783
882,6,0.01,200,2,2,16.41746117594383
883,6,0.01,200,2,4,18.840021020671028
884,6,0.01,200,2,8,14.36440251351627
885,6,0.01,200,4,2,17.131832903659667
886,6,0.01,200,4,4,21.001775575687475
887,6,0.01,200,4,8,12.92948362990708
888,6,0.01,200,8,2,14.399501982660123
889,6,0.01,200,8,4,15.244225331082726
890,6,0.01,200,8,8,13.379903874757618
891,6,0.01,500,2,2,16.06303185202136
892,6,0.01,500,2,4,18.59661053363875
893,6,0.01,500,2,8,13.648264769764175
894,6,0.01,500,4,2,16.871940278889504
895,6,0.01,500,4,4,20.858530366063242
896,6,0.01,500,4,8,136.38745805741286
897,6,0.01,500,8,2,153.28691714326163
898,6,0.01,500,8,4,164.01973946334712
899,6,0.01,500,8,8,141.66649709953182
900,6,0.1,50,2,2,155.8711250392522
901,6,0.1,50,2,4,177.36051192468278
902,6,0.1,50,2,8,153.75339477016703
903,6,0.1,50,4,2,179.8527325386282
904,6,0.1,50,4,4,189.94349527892024
905,6,0.1,50,4,8,125.92752543058955
906,6,0.1,50,8,2,145.35986347725336
907,6,0.1,50,8,4,159.29033180107905
908,6,0.1,50,8,8,129.12863886710565
909,6,0.1,100,2,2,150.90213441242986
910,6,0.1,100,2,4,168.34358173685567
911,6,0.1,100,2,8,141.31490201397546
912,6,0.1,100,4,2,169.23407103551983
913,6,0.1,100,4,4,176.9981650456719
914,6,0.1,100,4,8,109.63624711665267
915,6,0.1,100,8,2,133.45287615698484
916,6,0.1,100,8,4,142.86554201448567
917,6,0.1,100,8,8,109.73895447920027
918,6,0.1,200,2,2,109.17323041407262
919,6,0.1,200,2,4,128.69819397329758
920,6,0.1,200,2,8,117.3669003423004
921,6,0.1,200,4,2,130.48164232709135
922,6,0.1,200,4,4,130.50533618467315
923,6,0.1,200,4,8,34.54449319414432
924,6,0.1,200,8,2,30.755655838533986
925,6,0.1,200,8,4,48.67128682523573
926,6,0.1,200,8,8,8.485088508067909
927,6,0.1,500,2,2,11.45442906302676
928,6,0.1,500,2,4,27.69485685891059
929,6,0.1,500,2,8,8.13173267477143
930,6,0.1,500,4,2,9.602105394601395
931,6,0.1,500,4,4,11.306101976124717
932,6,0.1,500,4,8,75.99201351164285
933,6,0.1,500,8,2,87.7839459568498
934,6,0.1,500,8,4,98.03413680170081
935,6,0.1,500,8,8,78.60124747764188
936,6,1.0,50,2,2,98.04336851377347
937,6,1.0,50,2,4,109.84343348494139
938,6,1.0,50,2,8,79.45296394384334
939,6,1.0,50,4,2,110.15449648496293
940,6,1.0,50,4,4,124.8678454391501
941,6,1.0,50,4,8,58.21037765477411
942,6,1.0,50,8,2,72.47222376200759
943,6,1.0,50,8,4,79.85661675084665
944,6,1.0,50,8,8,58.88699892398108
945,6,1.0,100,2,2,63.072735986889185
946,6,1.0,100,2,4,53.729918734121426
947,6,1.0,100,2,8,55.73736788384777
948,6,1.0,100,4,2,61.66839724337657
949,6,1.0,100,4,4,58.7928726249235
950,6,1.0,100,4,8,32.67370372673058
951,6,1.0,100,8,2,25.7159234645581
952,6,1.0,100,8,4,28.133302268542938
953,6,1.0,100,8,8,24.247172790578734
954,6,1.0,200,2,2,13.736075130081666
955,6,1.0,200,2,4,16.423720004809713
956,6,1.0,200,2,8,16.656319508935347
957,6,1.0,200,4,2,12.509571835686744
958,6,1.0,200,4,4,14.025883045378523
959,6,1.0,200,4,8,8.941138960550006
960,6,1.0,200,8,2,11.046244601940888
961,6,1.0,200,8,4,12.349263565407865
962,6,1.0,200,8,8,9.372640083835146
963,6,1.0,500,2,2,13.139477111538664
964,6,1.0,500,2,4,15.529736942143852
965,6,1.0,500,2,8,9.390717212395632
966,6,1.0,500,4,2,11.648496938511581
967,6,1.0,500,4,4,13.422554256495099
968,6,1.0,500,4,8,38.83944710232883
969,6,1.0,500,8,2,42.55834057799582
970,6,1.0,500,8,4,44.02655268481276
971,6,1.0,500,8,8,35.45604832627346
972,6,10.0,50,2,2,35.35457606500992
973,6,10.0,50,2,4,30.075544100918748
974,6,10.0,50,2,8,31.79748378611386
975,6,10.0,50,4,2,27.258872941158387
976,6,10.0,50,4,4,20.52237159914679
977,6,10.0,50,4,8,23.636255479445122
978,6,10.0,50,8,2,21.076673317724737
979,6,10.0,50,8,4,20.77044552894095
980,6,10.0,50,8,8,19.311607957503096
981,6,10.0,100,2,2,16.140033899434734
982,6,10.0,100,2,4,17.696802287935007
983,6,10.0,100,2,8,17.63651316238841
984,6,10.0,100,4,2,15.901410099096509
985,6,10.0,100,4,4,18.05736207320229
986,6,10.0,100,4,8,13.564089774201138
987,6,10.0,100,8,2,14.084632783489669
988,6,10.0,100,8,4,14.827312290442283
989,6,10.0,100,8,8,12.580498854020679
990,6,10.0,200,2,2,14.682491276324523
991,6,10.0,200,2,4,16.97080495063824
992,6,10.0,200,2,8,12.533442964141992
993,6,10.0,200,4,2,15.00691737574091
994,6,10.0,200,4,4,17.388923719464007
995,6,10.0,200,4,8,10.35047772175775
996,6,10.0,200,8,2,12.58287074436647
997,6,10.0,200,8,4,13.48808101502113
998,6,10.0,200,8,8,11.038922027536444
999,6,10.0,500,2,2,14.33858887479553
1000,6,10.0,500,2,4,16.701653582545575
1001,6,10.0,500,2,8,11.30575107298134
1002,6,10.0,500,4,2,14.619685976384572
1003,6,10.0,500,4,4,17.02339794894872
1004,6,10.0,500,4,8,30.24951764187188
1005,6,10.0,500,8,2,26.06828928073666
1006,6,10.0,500,8,4,24.737846704398354
1007,6,10.0,500,8,8,26.129665852456576
1008,7,0.01,50,2,2,21.359926586382144
1009,7,0.01,50,2,4,21.700889653545797
1010,7,0.01,50,2,8,24.868907546593903
1011,7,0.01,50,4,2,20.200941116769133
1012,7,0.01,50,4,4,22.137109233696467
1013,7,0.01,50,4,8,19.427892045957154
1014,7,0.01,50,8,2,18.05926896602291
1015,7,0.01,50,8,4,18.597223550449684
1016,7,0.01,50,8,8,17.350468504458856
1017,7,0.01,100,2,2,17.36192697193232
1018,7,0.01,100,2,4,19.532363640126025
1019,7,0.01,100,2,8,16.83883725571667
1020,7,0.01,100,4,2,17.671257190377727
1021,7,0.01,100,4,4,21.303183121648793
1022,7,0.01,100,4,8,14.538978277143883
1023,7,0.01,100,8,2,15.375118348201141
1024,7,0.01,100,8,4,16.206187533586647
1025,7,0.01,100,8,8,14.225280469331786
1026,7,0.01,200,2,2,16.419936162752496
1027,7,0.01,200,2,4,18.85210014806509
1028,7,0.01,200,2,8,14.344642362075453
1029,7,0.01,200,4,2,17.124958010434096
1030,7,0.01,200,4,4,21.02692530975886
1031,7,0.01,200,4,8,12.881265097382059
1032,7,0.01,200,8,2,14.437406861636466
1033,7,0.01,200,8,4,15.228912031321045
1034,7,0.01,200,8,8,13.415069169055629
1035,7,0.01,500,2,2,16.05146820388229
1036,7,0.01,500,2,4,18.593915871273015
1037,7,0.01,500,2,8,13.64737704720415
1038,7,0.01,500,4,2,16.876336051891624
1039,7,0.01,500,4,4,20.869202408366665
1040,7,0.01,500,4,8,139.06039395569917
1041,7,0.01,500,8,2,152.9355615789977
1042,7,0.01,500,8,4,164.74486471227613
1043,7,0.01,500,8,8,142.54565761004088
1044,7,0.1,50,2,2,156.11452574217773
1045,7,0.1,50,2,4,177.7455906488743
1046,7,0.1,50,2,8,153.50252141962957
1047,7,0.1,50,4,2,180.6063679625406
1048,7,0.1,50,4,4,190.7231445506262
1049,7,0.1,50,4,8,126.49758913358826
1050,7,0.1,50,8,2,146.26761135125443
1051,7,0.1,50,8,4,157.78224401525432
1052,7,0.1,50,8,8,129.21012802050367
1053,7,0.1,100,2,2,152.4186884372465
1054,7,0.1,100,2,4,168.45608293437786
1055,7,0.1,100,2,8,139.67779979777623
1056,7,0.1,100,4,2,169.25971075737115
1057,7,0.1,100,4,4,177.23920018231945
1058,7,0.1,100,4,8,109.59210980060607
1059,7,0.1,100,8,2,132.99694629978217
1060,7,0.1,100,8,4,141.89909648863008
1061,7,0.1,100,8,8,111.59264305503652
1062,7,0.1,200,2,2,111.7455034482084
1063,7,0.1,200,2,4,126.31552297078846
1064,7,0.1,200,2,8,116.75661934950956
1065,7,0.1,200,4,2,131.46508477834556
1066,7,0.1,200,4,4,129.29319212678783
1067,7,0.1,200,4,8,34.969051192744715
1068,7,0.1,200,8,2,28.12986753940416
1069,7,0.1,200,8,4,48.03459236265095
1070,7,0.1,200,8,8,9.188062585746238
1071,7,0.1,500,2,2,11.47985435313699
1072,7,0.1,500,2,4,29.576466976875864
1073,7,0.1,500,2,8,8.055740006479972
1074,7,0.1,500,4,2,9.60436782019441
1075,7,0.1,500,4,4,11.290141229008045
1076,7,0.1,500,4,8,73.3598441437009
1077,7,0.1,500,8,2,86.99256431110858
1078,7,0.1,500,8,4,98.64000905831226
1079,7,0.1,500,8,8,79.30810210026677
1080,7,1.0,50,2,2,97.56596121064348
1081,7,1.0,50,2,4,108.15691392502448
1082,7,1.0,50,2,8,79.41660070533321
1083,7,1.0,50,4,2,113.08325608732714
1084,7,1.0,50,4,4,125.27050270803724
1085,7,1.0,50,4,8,59.99824174847906
1086,7,1.0,50,8,2,71.58132700241904
1087,7,1.0,50,8,4,80.02627615943432
1088,7,1.0,50,8,8,59.48431545582249
1089,7,1.0,100,2,2,60.57046560334304
1090,7,1.0,100,2,4,52.75983380682671
1091,7,1.0,100,2,8,56.47502998935533
1092,7,1.0,100,4,2,64.24969942490148
1093,7,1.0,100,4,4,54.1392611068962
1094,7,1.0,100,4,8,32.16401861751621
1095,7,1.0,100,8,2,24.993419773050352
1096,7,1.0,100,8,4,30.51650079348402
1097,7,1.0,100,8,8,22.02007522168248
1098,7,1.0,200,2,2,13.706515685436157
1099,7,1.0,200,2,4,15.903400758019211
1100,7,1.0,200,2,8,16.485362640733275
1101,7,1.0,200,4,2,12.5607330446085
1102,7,1.0,200,4,4,14.01856268095601
1103,7,1.0,200,4,8,8.9677463727574
1104,7,1.0,200,8,2,11.0296257919788
1105,7,1.0,200,8,4,12.385775411985813
1106,7,1.0,200,8,8,9.384320521442664
1107,7,1.0,500,2,2,13.14854890772766
1108,7,1.0,500,2,4,15.50992623248288
1109,7,1.0,500,2,8,9.3924526270468
1110,7,1.0,500,4,2,11.638319035440777
1111,7,1.0,500,4,4,13.386830026939387
1112,7,1.0,500,4,8,39.344295240385826
1113,7,1.0,500,8,2,42.214876100258266
1114,7,1.0,500,8,4,44.31039897204456
1115,7,1.0,500,8,8,35.33361466013875
1116,7,10.0,50,2,2,36.08921075986927
1117,7,10.0,50,2,4,29.907776477724866
1118,7,10.0,50,2,8,31.37638207541357
1119,7,10.0,50,4,2,26.41283072008658
1120,7,10.0,50,4,4,21.50617484201803
1121,7,10.0,50,4,8,22.684556922545717
1122,7,10.0,50,8,2,21.217747345776345
1123,7,10.0,50,8,4,20.94967998542458
1124,7,10.0,50,8,8,19.271028897779505
1125,7,10.0,100,2,2,16.280308086657463
1126,7,10.0,100,2,4,17.827820944972387
1127,7,10.0,100,2,8,17.51818055864961
1128,7,10.0,100,4,2,15.934105724835772
1129,7,10.0,100,4,4,17.981039657661906
1130,7,10.0,100,4,8,13.58272271841373
1131,7,10.0,100,8,2,14.067577479616721
1132,7,10.0,100,8,4,14.846444682423195
1133,7,10.0,100,8,8,12.61874703137541
1134,7,10.0,200,2,2,14.693777487861757
1135,7,10.0,200,2,4,16.99057385028425
1136,7,10.0,200,2,8,12.529402522937282
1137,7,10.0,200,4,2,14.974865773002227
1138,7,10.0,200,4,4,17.396974348768214
1139,7,10.0,200,4,8,10.34463930484829
1140,7,10.0,200,8,2,12.589275161445006
1141,7,10.0,200,8,4,13.502765937309425
1142,7,10.0,200,8,8,11.0571955663045
1143,7,10.0,500,2,2,14.33586419110173
1144,7,10.0,500,2,4,16.707861775555962
1145,7,10.0,500,2,8,11.306143139048968
1146,7,10.0,500,4,2,14.602048944378437
1147,7,10.0,500,4,4,17.020852258952658
1148,7,10.0,500,4,8,29.17214051970168
1149,7,10.0,500,8,2,25.865059311402575
1150,7,10.0,500,8,4,24.90677465175824
1151,7,10.0,500,8,8,26.599309427575854
1152,8,0.01,50,2,2,21.987083284507367
1153,8,0.01,50,2,4,21.659028638790055
1154,8,0.01,50,2,8,24.723027955068325
1155,8,0.01,50,4,2,20.16237557946901
1156,8,0.01,50,4,4,22.138457865915328
1157,8,0.01,50,4,8,19.363333259714295
1158,8,0.01,50,8,2,18.30258587353719
1159,8,0.01,50,8,4,18.511952740232235
1160,8,0.01,50,8,8,17.492445159690938
1161,8,0.01,100,2,2,17.33526095651346
1162,8,0.01,100,2,4,19.47282609473321
1163,8,0.01,100,2,8,16.79049274641696
1164,8,0.01,100,4,2,17.672963561673694
1165,8,0.01,100,4,4,21.288676619925983
1166,8,0.01,100,4,8,14.399714843257788
1167,8,0.01,100,8,2,15.361899027852752
1168,8,0.01,100,8,4,16.16909132141186
1169,8,0.01,100,8,8,14.247231733236703
1170,8,0.01,200,2,2,16.411041432029506
1171,8,0.01,200,2,4,18.86943153952328
1172,8,0.01,200,2,8,14.32095460341851
1173,8,0.01,200,4,2,17.12254961957633
1174,8,0.01,200,4,4,21.02508880923063
1175,8,0.01,200,4,8,12.915872381256191
1176,8,0.01,200,8,2,14.393912437936953
1177,8,0.01,200,8,4,15.239567424412122
1178,8,0.01,200,8,8,13.406780525860917
1179,8,0.01,500,2,2,16.055641817934
1180,8,0.01,500,2,4,18.59916021030424
1181,8,0.01,500,2,8,13.64599867082366
1182,8,0.01,500,4,2,16.882155307192328
1183,8,0.01,500,4,4,20.869383736007922
1184,8,0.01,500,4,8,138.64895325247355
1185,8,0.01,500,8,2,154.2518913115997
1186,8,0.01,500,8,4,163.61582417474062
1187,8,0.01,500,8,8,140.76130256871838
1188,8,0.1,50,2,2,154.45952014177294
1189,8,0.1,50,2,4,176.85965264800146
1190,8,0.1,50,2,8,154.0567355363914
1191,8,0.1,50,4,2,179.25366132713197
1192,8,0.1,50,4,4,189.58590154340558
1193,8,0.1,50,4,8,125.59758876259733
1194,8,0.1,50,8,2,146.33258515835075
1195,8,0.1,50,8,4,158.22600440991707
1196,8,0.1,50,8,8,127.79440643653886
1197,8,0.1,100,2,2,151.78719287568876
1198,8,0.1,100,2,4,168.8837404057522
1199,8,0.1,100,2,8,140.70849653345067
1200,8,0.1,100,4,2,169.2728982083091
1201,8,0.1,100,4,4,177.26218908282803
1202,8,0.1,100,4,8,109.2261840385929
1203,8,0.1,100,8,2,133.55943845346948
1204,8,0.1,100,8,4,142.57795620174085
1205,8,0.1,100,8,8,109.94524253485726
1206,8,0.1,200,2,2,110.40533149740993
1207,8,0.1,200,2,4,126.5731933597423
1208,8,0.1,200,2,8,117.22909437608611
1209,8,0.1,200,4,2,130.82326610895257
1210,8,0.1,200,4,4,131.09333545496509
1211,8,0.1,200,4,8,38.18674589370877
1212,8,0.1,200,8,2,30.15466759833888
1213,8,0.1,200,8,4,49.79915770465663
1214,8,0.1,200,8,8,9.573766914827889
1215,8,0.1,500,2,2,11.485130482431897
1216,8,0.1,500,2,4,31.46131162039708
1217,8,0.1,500,2,8,8.07831483245278
1218,8,0.1,500,4,2,9.605664139940348
1219,8,0.1,500,4,4,11.300210927159325
1220,8,0.1,500,4,8,75.1490111610193
1221,8,0.1,500,8,2,86.4037785154211
1222,8,0.1,500,8,4,97.03417508297375
1223,8,0.1,500,8,8,76.85805462414405
1224,8,1.0,50,2,2,97.91174638005961
1225,8,1.0,50,2,4,109.61578822824815
1226,8,1.0,50,2,8,79.52636886037367
1227,8,1.0,50,4,2,109.20845095383007
1228,8,1.0,50,4,4,124.17953577791337
1229,8,1.0,50,4,8,60.06279771236822
1230,8,1.0,50,8,2,72.5406300315285
1231,8,1.0,50,8,4,81.34868080180883
1232,8,1.0,50,8,8,60.7187522303119
1233,8,1.0,100,2,2,64.56782481714427
1234,8,1.0,100,2,4,50.845129893498346
1235,8,1.0,100,2,8,57.176295415817265
1236,8,1.0,100,4,2,61.13624250935644
1237,8,1.0,100,4,4,57.79046428651679
1238,8,1.0,100,4,8,31.47431073877096
1239,8,1.0,100,8,2,27.570053553371835
1240,8,1.0,100,8,4,26.03492306077584
1241,8,1.0,100,8,8,22.866543066434026
1242,8,1.0,200,2,2,13.672152759455289
1243,8,1.0,200,2,4,15.857407922382702
1244,8,1.0,200,2,8,17.033686416360617
1245,8,1.0,200,4,2,12.570864042388527
1246,8,1.0,200,4,4,14.030427972379702
1247,8,1.0,200,4,8,8.945699278619648
1248,8,1.0,200,8,2,10.994354706789352
1249,8,1.0,200,8,4,12.334109324881743
1250,8,1.0,200,8,8,9.377448817545398
1251,8,1.0,500,2,2,13.142250423169646
1252,8,1.0,500,2,4,15.506376493061817
1253,8,1.0,500,2,8,9.382744197295107
1254,8,1.0,500,4,2,11.65884542333522
